community_url,label_old,member_count,Id,type,label_2,label_legacy,label_edited_count,longitude,latitude,cluster_id,cluster_size,label
allergic-to-glycols,Allergic to Glycols,117.0,allergic-to-glycols_co-occurrence,community,Allergic to Glycols (117),Allergic to Glycols,Allergic to Glycols (117),30,-19.0,,,Allergic to glycols
adult-acne-support,Adult Acne Support,111.0,adult-acne-support_co-occurrence,community,Adult Acne Support (111),Adult Acne,Adult Acne (111),30,-20.0,,,Adult acne
fpa-contraception,FPA Contraception,111.0,fpa-contraception_co-occurrence,community,FPA Contraception (111),FPA Contraception,FPA Contraception (111),30,-21.0,,,Contraception
sicklecelldisease,Living with Sickle Cell Disease,108.0,sicklecelldisease_co-occurrence,community,Living with Sickle Cell Disease (108),Living with Sickle Cell Disease,Living with Sickle Cell Disease (108),30,-22.0,,,Sickle cell diseas
fierybones-ra,FieryBones - RA Community,106.0,fierybones-ra_co-occurrence,community,FieryBones - RA Community (106),FieryBones - Rheumatoid Arthritis (RA),FieryBones - Rheumatoid Arthritis (RA) (106),30,-23.0,,,Arthritis
mga,Myasthenia Gravis Association,95.0,mga_co-occurrence,community,Myasthenia Gravis Association (95),Myasthenia Gravis Association,Myasthenia Gravis Association (95),30,-24.0,,,Myasthenia
c3g,C,95.0,c3g_co-occurrence,community,C (95),C3-Glomerulopathie (C3G) (Kidney),C3-Glomerulopathie (C3G) (Kidney) (95),30,-25.0,,,Kidney health
pagets-support,Paget’s Support,90.0,pagets-support_co-occurrence,community,Paget’s Support (90),Paget’s Desease (Bones),Paget’s Desease (Bones) (90),30,-26.0,,,Paget’s diseas
living-with-lyme-disease-uk,Living with Lyme Disease UK,73.0,living-with-lyme-disease-uk_co-occurrence,community,Living with Lyme Disease UK (73),Living with Lyme Disease UK,Living with Lyme Disease UK (73),30,-27.0,,,Lyme disease 
endometriosis-nz,Endometriosis New Zealand,69.0,endometriosis-nz_co-occurrence,community,Endometriosis New Zealand (69),Endometriosis New Zealand,Endometriosis New Zealand (69),30,-28.0,,,Endometriosis
chronic-myofascial-pain,Chronic Myofascial Pain,53.0,chronic-myofascial-pain_co-occurrence,community,Chronic Myofascial Pain (53),Chronic Myofascial Pain,Chronic Myofascial Pain (53),30,-29.0,,,Chronic pain
living-with-ild,Living with Interstitial Lung Disease (ILD),49.0,living-with-ild_co-occurrence,community,Living with Interstitial Lung Disease (ILD) (49),Living with Interstitial Lung Disease (ILD),Living with Interstitial Lung Disease (ILD) (49),30,-30.0,,,Interstitial lung disease
myelomauk,Myeloma UK,47.0,myelomauk_co-occurrence,community,Myeloma UK (47),Myeloma UK,Myeloma UK (47),30,-31.0,,,Myeloma
mamafit,Mamafit,44.0,mamafit_co-occurrence,community,Mamafit (44),Mamafit,Mamafit (44),30,-32.0,,,Mamafit
partnersforbehcets,Partners for Behcet's,43.0,partnersforbehcets_co-occurrence,community,Partners for Behcet's (43),Partners for Behcet's (Autoimmune),Partners for Behcet's (Autoimmune) (43),30,-33.0,,,Partners for Behcet's
downs-support,Down's Syndrome Support,43.0,downs-support_co-occurrence,community,Down's Syndrome Support (43),Down's Syndrome,Down's Syndrome (43),30,-34.0,,,Down's syndr.
cancer-journeys-foundation,Cancer Journeys Foundation,42.0,cancer-journeys-foundation_co-occurrence,community,Cancer Journeys Foundation (42),Cancer Journeys,Cancer Journeys (42),30,-35.0,,,Cancer
livernorth,LIVErNORTH,41.0,livernorth_co-occurrence,community,LIVErNORTH (41),LIVErNORTH,LIVErNORTH (41),30,-36.0,,,Liver health
mydirectives,MyDirectives: Make your medical wishes known!,40.0,mydirectives_co-occurrence,community,MyDirectives: Make your medical wishes known! (40),MyDirectives: Make your medical wishes known!,MyDirectives: Make your medical wishes known! (40),30,-37.0,,,MyDirectives app
pseudomyxoma-survivor,Pseudomyxoma Survivor,40.0,pseudomyxoma-survivor_co-occurrence,community,Pseudomyxoma Survivor (40),Pseudomyxoma Survivor,Pseudomyxoma Survivor (40),30,-38.0,,,Pseudomyxoma
cookforyourlife,Cook For Your Life,29.0,cookforyourlife_co-occurrence,community,Cook For Your Life (29),Cook For Your Life,Cook For Your Life (29),30,-39.0,,,Cancer
dc-action,DC Action,21.0,dc-action_co-occurrence,community,DC Action (21),Dyskeratosis Congenita (Rare Genetic),Dyskeratosis Congenita (Rare Genetic) (21),30,-40.0,,,Dyskeratosis congenita 
apma,Australian Pain Management Association,20.0,apma_co-occurrence,community,Australian Pain Management Association (20),Australian Pain Management Association,Australian Pain Management Association (20),30,-41.0,,,Pain management
crohnscolitis,Crohn's & Colitis,6.0,crohnscolitis_co-occurrence,community,Crohn's & Colitis (6),Crohn's & Colitis,Crohn's & Colitis (6),30,-42.0,,,Crohn's & colitis
barretts-oesophagus,Barrett's Oesophagus,5.0,barretts-oesophagus_co-occurrence,community,Barrett's Oesophagus (5),Barrett's Oesophagus,Barrett's Oesophagus (5),30,-43.0,,,Barrett's oesophagus
,,,Medications & Treatment Monitoring,cluster,Medications (338),Medications,,0,41.0,Medications,338.0,Medications
,,,Cancer & Oncology,cluster,Cancer (274),Cancer,,0,37.18181818181818,Cancer,274.0,Cancer
,,,Neurological Disorders,cluster,Neurological (249),Neurological,,0,33.36363636363636,Neurological,249.0,Neurological
,,,Pain & Musculoskeletal Conditions,cluster,Pain (216),Pain,,0,29.545454545454547,Pain,216.0,Pain
,,,Mental Health & Emotional Wellbeing,cluster,Mental (201),Mental,,0,25.727272727272727,Mental,201.0,Mental
,,,Digestive Health (Gastrointestinal Conditions),cluster,Digestive (196),Digestive,,0,21.909090909090907,Digestive,196.0,Digestive
,,,Cardiovascular Diseases,cluster,Cardiovascular (207),Cardiovascular,,0,18.09090909090909,Cardiovascular,207.0,Cardiovascular
,,,Reproductive & Sexual Health (Women's Health & Men's Health),cluster,Reproductive (171),Reproductive,,0,14.272727272727272,Reproductive,171.0,Reproductive
,,,"Lifestyle, Diet & Supplements",cluster,Lifestyle (162),Lifestyle,,0,10.454545454545451,Lifestyle,162.0,Lifestyle
,,,Metabolic & Endocrine Disorders,cluster,Metabolic (152),Metabolic,,0,6.636363636363633,Metabolic,152.0,Metabolic
,,,Respiratory Conditions & Treatments,cluster,Respiratory (125),Respiratory,,0,2.818181818181813,Respiratory,125.0,Respiratory
,,,Dermatology & Skin-Related,cluster,Dermatology (113),Dermatology,,0,-1.0,Dermatology,113.0,Dermatology
,,,Autoimmune Diseases,cluster,Autoimmune (112),Autoimmune,,0,-4.81818181818182,Autoimmune,112.0,Autoimmune
,,,Eye & Vision Health,cluster,Vision (87),Vision,,0,-8.63636363636364,Vision,87.0,Vision
,,,Renal & Liver Diseases,cluster,Renal/Liver (76),Renal/Liver,,0,-12.454545454545451,Renal/Liver,76.0,Renal/Liver
,,,Infectious & Communicable Diseases,cluster,Infectious (72),Infectious,,0,-16.272727272727273,Infectious,72.0,Infectious
,,,Hematology & Blood Disorders,cluster,Hematology (44),Hematology,,0,-20.090909090909093,Hematology,44.0,Hematology
,,,Preventive Health & Screening,cluster,Preventive (42),Preventive,,0,-23.909090909090907,Preventive,42.0,Preventive
,,,Allergy & Immunology,cluster,Allergy (37),Allergy,,0,-27.727272727272734,Allergy,37.0,Allergy
,,,Substance Abuse & Addiction,cluster,Addiction (31),Addiction,,0,-31.545454545454547,Addiction,31.0,Addiction
,,,"Procedures, Surgeries & Medical Devices",cluster,Procedures (29),Procedures,,0,-35.363636363636374,Procedures,29.0,Procedures
,,,Rare Diseases & Genetic Disorders,cluster,Rare Diseases (17),Rare Diseases,,0,-39.18181818181819,Rare Diseases,17.0,Rare Diseases
,,,Patient Support & Education,cluster,Patient Support (14),Patient Support,,0,-43.0,Patient Support,14.0,Patient Support
